SampleID,Class
2996,0
2997,0
2998,4
2999,0
3000,0
3001,1
3002,4
3003,0
3004,0
3005,1
3006,4
3007,1
3008,0
3009,0
3010,1
3011,0
3012,4
3013,0
3014,1
3015,0
3016,0
3017,0
3018,1
3019,1
3020,1
3021,1
3022,4
3023,0
3024,1
3025,4
3026,1
3027,0
3028,1
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,1
3036,0
3037,1
3038,1
3039,0
3040,0
3041,4
3042,1
3043,1
3044,1
3045,0
3046,0
3047,0
3048,0
3049,1
3050,1
3051,0
3052,1
3053,4
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,0
3061,1
3062,0
3063,1
3064,0
3065,1
3066,1
3067,4
3068,0
3069,1
3070,1
3071,1
3072,1
3073,0
3074,4
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,4
3083,0
3084,0
3085,1
3086,0
3087,1
3088,0
3089,1
3090,4
3091,0
3092,4
3093,1
3094,4
3095,4
3096,0
3097,0
3098,0
3099,0
3100,4
3101,1
3102,4
3103,4
3104,0
3105,0
3106,1
3107,1
3108,1
3109,1
3110,4
3111,0
3112,1
3113,0
3114,0
3115,4
3116,1
3117,1
3118,1
3119,0
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,0
3127,1
3128,4
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,1
3138,4
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,4
3146,1
3147,1
3148,1
3149,0
3150,1
3151,1
3152,0
3153,1
3154,1
3155,0
3156,4
3157,1
3158,4
3159,1
3160,1
3161,1
3162,0
3163,1
3164,4
3165,0
3166,0
3167,1
3168,4
3169,1
3170,0
3171,0
3172,1
3173,0
3174,1
3175,0
3176,0
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,4
3187,0
3188,1
3189,4
3190,0
3191,1
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,1
3200,0
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,4
3208,1
3209,0
3210,0
3211,4
3212,1
3213,0
3214,0
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,1
3233,1
3234,0
3235,0
3236,4
3237,0
3238,0
3239,0
3240,1
3241,0
3242,1
3243,0
3244,1
3245,0
3246,1
3247,1
3248,4
3249,1
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,1
3258,0
3259,0
3260,4
3261,1
3262,1
3263,0
3264,1
3265,1
3266,0
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,1
3276,0
3277,1
3278,1
3279,0
3280,0
3281,4
3282,0
3283,1
3284,1
3285,0
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,4
3293,4
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,1
3301,1
3302,0
3303,1
3304,0
3305,4
3306,0
3307,1
3308,0
3309,0
3310,4
3311,0
3312,1
3313,0
3314,4
3315,1
3316,4
3317,0
3318,0
3319,1
3320,0
3321,1
3322,1
3323,1
3324,0
3325,0
3326,1
3327,1
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,1
3340,4
3341,1
3342,1
3343,0
3344,0
3345,1
3346,1
3347,4
3348,1
3349,1
3350,4
3351,1
3352,4
3353,0
3354,0
3355,0
3356,0
3357,1
3358,1
3359,1
3360,0
3361,1
3362,0
3363,4
3364,0
3365,0
3366,0
3367,0
3368,2
3369,1
3370,1
3371,0
3372,1
3373,1
3374,0
3375,0
3376,0
3377,1
3378,1
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,0
3398,1
3399,0
3400,1
3401,0
3402,0
3403,0
3404,0
3405,0
3406,2
3407,1
3408,1
3409,1
3410,0
3411,4
3412,0
3413,1
3414,0
3415,1
3416,1
3417,1
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,4
3435,4
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,1
3443,0
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,1
3451,1
3452,0
3453,0
3454,4
3455,1
3456,0
3457,0
3458,1
3459,1
3460,4
3461,0
3462,1
3463,1
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,1
3475,4
3476,0
3477,0
3478,0
3479,1
3480,0
3481,1
3482,4
3483,1
3484,4
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,1
3495,4
3496,1
3497,0
3498,0
3499,0
3500,1
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,4
3509,1
3510,0
3511,0
3512,1
3513,0
3514,0
3515,0
3516,4
3517,4
3518,1
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,1
3526,4
3527,1
3528,0
3529,4
3530,1
3531,1
3532,4
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,0
3540,0
3541,1
3542,1
3543,0
3544,1
3545,4
3546,0
3547,0
3548,1
3549,0
3550,4
3551,0
3552,1
3553,0
3554,1
3555,1
3556,4
3557,0
3558,4
3559,0
3560,0
3561,0
3562,4
3563,4
3564,1
3565,0
3566,1
3567,1
3568,4
3569,1
3570,0
3571,1
3572,1
3573,1
3574,2
3575,4
3576,4
3577,2
3578,0
3579,1
3580,1
3581,1
3582,0
3583,0
3584,4
3585,1
3586,0
3587,1
3588,1
3589,0
3590,1
3591,1
3592,1
3593,1
3594,0
3595,0
3596,2
3597,0
3598,1
3599,4
3600,1
3601,0
3602,1
3603,1
3604,0
3605,4
3606,1
3607,1
3608,1
3609,1
3610,4
3611,4
3612,1
3613,0
3614,1
3615,0
3616,1
3617,4
3618,4
3619,0
3620,1
3621,1
3622,0
3623,0
3624,1
3625,0
3626,4
3627,4
3628,1
3629,4
3630,1
3631,1
3632,0
3633,0
3634,0
3635,1
3636,0
3637,1
3638,4
3639,1
3640,1
3641,1
3642,0
3643,4
3644,4
3645,1
3646,0
3647,0
3648,4
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,0
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,4
3694,0
3695,0
3696,0
3697,1
3698,0
3699,0
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,0
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,1
3715,0
3716,0
3717,4
3718,0
3719,0
3720,1
3721,1
3722,1
3723,1
3724,4
3725,1
3726,1
3727,4
3728,1
3729,0
3730,1
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,4
3739,0
3740,1
3741,0
3742,0
3743,4
3744,1
3745,0
3746,0
3747,4
3748,1
3749,1
3750,1
3751,0
3752,1
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,1
3764,1
3765,0
3766,0
3767,1
3768,4
3769,4
3770,0
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,1
3778,1
3779,0
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,0
3787,0
3788,4
3789,0
3790,4
3791,0
3792,1
3793,1
3794,0
3795,1
3796,0
3797,1
3798,4
3799,4
3800,0
3801,1
3802,0
3803,1
3804,0
3805,0
3806,0
3807,1
3808,0
3809,0
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,0
3821,1
3822,0
3823,4
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,4
3831,1
3832,0
3833,1
3834,1
3835,1
3836,1
3837,0
3838,0
3839,0
3840,4
3841,0
3842,0
3843,0
3844,4
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,1
3852,0
3853,4
3854,0
3855,1
3856,0
3857,1
3858,0
3859,0
3860,0
3861,1
3862,4
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,4
3887,0
3888,0
3889,0
3890,4
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,0
3898,1
3899,1
3900,1
3901,4
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,1
3909,0
3910,0
3911,2
3912,0
3913,0
3914,0
3915,0
3916,2
3917,0
3918,0
3919,1
3920,0
3921,4
3922,4
3923,1
3924,0
3925,1
3926,0
3927,4
3928,0
3929,1
3930,1
3931,0
3932,1
3933,0
3934,0
3935,1
3936,4
3937,4
3938,1
3939,4
3940,4
3941,4
3942,0
3943,1
3944,4
3945,1
3946,1
3947,1
3948,1
3949,0
3950,4
3951,0
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,0
3981,0
3982,4
3983,0
3984,1
3985,1
3986,4
3987,1
3988,0
3989,4
3990,1
3991,1
3992,2
3993,0
3994,1
3995,1
3996,0
3997,1
3998,4
3999,1
4000,0
4001,0
4002,0
4003,1
4004,4
4005,0
4006,1
4007,0
4008,4
4009,0
4010,1
4011,0
4012,1
4013,0
4014,1
4015,4
4016,1
4017,1
4018,0
4019,1
4020,4
4021,0
4022,0
4023,1
4024,1
4025,0
4026,4
4027,1
4028,0
4029,0
4030,1
4031,4
4032,1
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,4
4040,0
4041,4
4042,1
4043,4
4044,0
4045,0
4046,0
4047,0
4048,4
4049,1
4050,4
4051,1
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,4
4059,1
4060,0
4061,0
4062,0
4063,1
4064,0
4065,0
4066,1
4067,0
4068,0
4069,4
4070,1
4071,0
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,4
4089,0
4090,1
4091,1
4092,0
4093,0
4094,0
4095,1
4096,1
4097,0
4098,0
4099,4
4100,1
4101,0
4102,0
4103,0
4104,0
4105,0
4106,4
4107,1
4108,0
4109,1
4110,1
4111,1
4112,0
4113,4
4114,0
4115,1
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,4
4123,1
4124,0
4125,0
4126,4
4127,0
4128,0
4129,1
4130,4
4131,1
4132,0
4133,0
4134,0
4135,0
4136,0
4137,1
4138,0
4139,1
4140,0
4141,4
4142,1
4143,0
4144,1
4145,1
4146,0
4147,0
4148,0
4149,1
4150,1
4151,0
4152,1
4153,0
4154,4
4155,0
4156,1
4157,1
4158,0
4159,0
4160,1
4161,4
4162,0
4163,0
4164,1
4165,4
4166,1
4167,1
4168,0
4169,1
4170,1
4171,0
4172,1
4173,1
4174,4
4175,0
4176,0
4177,1
4178,1
4179,1
4180,1
4181,0
4182,1
4183,1
4184,0
4185,1
4186,0
4187,0
4188,0
4189,0
4190,1
4191,0
4192,1
4193,1
4194,1
4195,0
4196,0
4197,1
4198,1
4199,4
4200,1
4201,0
4202,4
4203,1
4204,0
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,4
4213,0
4214,1
4215,0
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,0
4231,0
4232,1
4233,0
4234,1
4235,1
4236,0
4237,0
4238,1
4239,4
4240,0
4241,4
4242,0
4243,1
4244,0
4245,1
4246,4
4247,2
4248,0
4249,1
4250,1
4251,1
4252,4
4253,0
4254,1
4255,4
4256,1
4257,1
4258,0
4259,0
4260,1
4261,0
4262,1
4263,0
4264,0
4265,0
4266,0
4267,1
4268,1
4269,4
4270,0
4271,1
4272,0
4273,1
4274,0
4275,0
4276,1
4277,0
4278,1
4279,0
4280,4
4281,0
4282,1
4283,0
4284,1
4285,0
4286,1
4287,1
4288,0
4289,1
4290,0
4291,0
4292,1
4293,0
4294,0
4295,1
4296,1
4297,1
4298,1
4299,0
4300,1
4301,0
4302,1
4303,0
4304,0
4305,1
4306,0
4307,0
4308,1
4309,0
4310,0
4311,0
4312,0
4313,1
4314,4
4315,4
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,4
4334,1
4335,0
4336,0
4337,4
4338,0
4339,4
4340,0
4341,0
4342,0
4343,1
4344,0
4345,1
4346,0
4347,0
4348,0
4349,1
4350,1
4351,4
4352,0
4353,4
4354,1
4355,1
4356,4
4357,1
4358,0
4359,4
4360,0
4361,0
4362,0
4363,4
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,1
4376,0
4377,1
4378,1
4379,4
4380,4
4381,0
4382,1
4383,4
4384,1
4385,1
4386,0
4387,0
4388,1
4389,0
4390,1
4391,0
4392,0
4393,1
4394,0
4395,4
4396,1
4397,0
4398,4
4399,2
4400,0
4401,1
4402,0
4403,1
4404,4
4405,1
4406,0
4407,1
4408,1
4409,0
4410,0
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0
4418,0
4419,4
4420,0
4421,4
4422,1
4423,0
4424,1
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,1
4441,4
4442,1
4443,0
4444,4
4445,0
4446,1
4447,0
4448,0
4449,1
4450,4
4451,4
4452,1
4453,1
4454,1
4455,0
4456,1
4457,0
4458,0
4459,0
4460,1
4461,0
4462,4
4463,1
4464,0
4465,1
4466,4
4467,0
4468,0
4469,0
4470,0
4471,1
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,0
4483,0
4484,1
4485,1
4486,1
4487,1
4488,1
4489,0
4490,0
4491,0
4492,1
4493,1
4494,0
4495,1
4496,1
4497,0
4498,0
4499,0
4500,1
4501,0
4502,0
4503,0
4504,1
4505,0
4506,0
4507,0
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,1
4518,0
4519,1
4520,0
4521,0
4522,0
4523,0
4524,1
4525,4
4526,1
4527,1
4528,4
4529,1
4530,1
4531,1
4532,4
4533,0
4534,0
4535,1
4536,0
4537,0
4538,1
4539,0
4540,1
4541,4
4542,1
4543,0
4544,1
4545,1
4546,1
4547,4
4548,1
4549,0
4550,4
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,0
4560,0
4561,1
4562,0
4563,1
4564,4
4565,0
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,0
4573,4
4574,1
4575,1
4576,1
4577,1
4578,1
4579,0
4580,4
4581,0
4582,0
4583,1
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,4
4594,0
4595,1
4596,0
4597,0
4598,1
4599,4
4600,4
4601,0
4602,0
4603,0
4604,1
4605,0
4606,0
4607,0
4608,4
4609,0
4610,1
4611,2
4612,1
4613,4
4614,4
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,1
4622,0
4623,0
4624,0
4625,1
4626,1
4627,4
4628,4
4629,0
4630,4
4631,1
4632,0
4633,4
4634,1
4635,1
4636,1
4637,0
4638,1
4639,1
4640,4
4641,1
4642,0
4643,0
4644,0
4645,1
4646,4
4647,4
4648,1
4649,1
4650,0
4651,0
4652,1
4653,1
4654,0
4655,1
4656,0
4657,1
4658,4
4659,1
4660,1
4661,1
4662,1
4663,0
4664,1
4665,1
4666,4
4667,1
4668,0
4669,1
4670,4
4671,0
4672,0
4673,1
4674,0
4675,1
4676,0
4677,1
4678,0
4679,0
4680,0
4681,4
4682,1
4683,0
4684,1
4685,1
4686,1
4687,0
4688,0
4689,0
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,1
4702,4
4703,0
4704,0
4705,0
4706,0
4707,1
4708,1
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,4
4720,0
4721,1
4722,0
4723,0
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,0
4735,1
4736,1
4737,0
4738,0
4739,4
4740,0
4741,0
4742,4
4743,4
4744,0
4745,0
4746,4
4747,1
4748,0
4749,4
4750,4
4751,1
4752,4
4753,0
4754,4
4755,0
4756,0
4757,4
4758,1
4759,1
4760,4
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,0
4776,0
4777,0
4778,1
4779,1
4780,1
4781,1
4782,4
4783,1
4784,1
4785,0
4786,1
4787,1
4788,4
4789,1
4790,1
4791,0
4792,0
4793,0
4794,4
4795,0
4796,1
4797,2
4798,4
4799,1
4800,0
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,0
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,1
4817,0
4818,0
4819,0
4820,1
4821,1
4822,1
4823,4
4824,1
4825,1
4826,0
4827,1
4828,1
4829,0
4830,1
4831,1
4832,0
4833,1
4834,1
4835,0
4836,0
4837,4
4838,1
4839,1
4840,0
4841,1
4842,1
4843,0
4844,1
4845,0
4846,0
4847,0
4848,0
4849,0
4850,1
4851,1
4852,0
4853,0
4854,0
4855,1
4856,1
4857,0
4858,4
4859,0
4860,1
4861,0
4862,4
4863,1
4864,0
4865,1
4866,4
4867,0
4868,0
4869,1
4870,1
4871,4
4872,1
4873,0
4874,0
4875,1
4876,1
4877,1
4878,1
4879,1
4880,4
4881,4
4882,0
4883,1
4884,1
4885,0
4886,0
4887,1
4888,0
4889,1
4890,1
4891,4
4892,1
4893,0
4894,0
4895,1
4896,1
4897,0
4898,1
4899,0
4900,1
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,4
4913,0
4914,1
4915,0
4916,0
4917,4
4918,1
4919,0
4920,4
4921,0
4922,0
4923,0
4924,1
4925,4
4926,0
4927,0
4928,0
4929,1
4930,0
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,1
4938,0
4939,0
4940,0
4941,0
4942,1
4943,0
4944,1
4945,0
4946,0
4947,1
4948,0
4949,1
4950,0
4951,0
4952,0
4953,0
4954,0
4955,1
4956,1
4957,0
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,0
4967,0
4968,1
4969,0
4970,0
4971,4
4972,0
4973,1
4974,0
4975,4
4976,2
4977,1
4978,1
4979,1
4980,1
4981,4
4982,0
4983,1
4984,0
4985,4
4986,1
4987,1
4988,1
4989,1
4990,0
4991,1
4992,1
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
5000,0
5001,1
5002,1
5003,4
5004,4
5005,1
5006,0
5007,0
5008,1
5009,4
5010,0
5011,0
5012,1
5013,1
5014,1
5015,0
5016,1
5017,0
5018,0
5019,1
5020,4
5021,1
5022,1
5023,0
5024,1
5025,1
5026,1
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,4
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,1
5043,1
5044,0
5045,0
5046,0
5047,0
5048,4
5049,0
5050,0
5051,1
5052,0
5053,1
5054,1
5055,0
5056,0
5057,1
5058,0
5059,1
5060,0
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,0
5069,1
5070,4
5071,1
5072,0
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,0
5082,1
5083,1
5084,1
5085,1
5086,0
5087,1
5088,1
5089,0
5090,0
5091,1
5092,1
5093,0
5094,1
5095,0
5096,0
5097,1
5098,4
5099,1
5100,0
5101,0
5102,1
5103,0
5104,0
5105,0
5106,1
5107,0
5108,1
5109,4
5110,1
5111,1
5112,4
5113,0
5114,0
5115,4
5116,4
5117,0
5118,0
5119,1
5120,4
5121,0
5122,4
5123,1
5124,1
5125,1
5126,0
5127,0
5128,0
5129,1
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,0
5137,0
5138,0
5139,1
5140,1
5141,0
5142,4
5143,0
5144,0
5145,0
5146,4
5147,4
5148,0
5149,1
5150,1
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,0
5158,1
5159,0
5160,4
5161,1
5162,0
5163,1
5164,1
5165,0
5166,1
5167,0
5168,4
5169,4
5170,1
5171,1
5172,0
5173,0
5174,4
5175,0
5176,0
5177,1
5178,0
5179,1
5180,4
5181,1
5182,0
5183,0
5184,1
5185,0
5186,1
5187,1
5188,0
5189,0
5190,0
5191,1
5192,4
5193,0
5194,0
5195,4
5196,0
5197,0
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,0
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,4
5218,0
5219,1
5220,1
5221,0
5222,1
5223,2
5224,1
5225,1
5226,0
5227,4
5228,0
5229,1
5230,0
5231,2
5232,1
5233,0
5234,4
5235,0
5236,1
5237,0
5238,1
5239,0
5240,4
5241,4
5242,1
5243,0
5244,0
5245,0
5246,1
5247,1
5248,0
5249,4
5250,0
5251,1
5252,1
5253,2
5254,4
5255,0
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,0
5263,1
5264,0
5265,4
5266,0
5267,1
5268,0
5269,0
5270,0
5271,1
5272,1
5273,0
5274,1
5275,1
5276,0
5277,4
5278,0
5279,2
5280,4
5281,0
5282,4
5283,4
5284,0
5285,0
5286,0
5287,1
5288,1
5289,0
5290,0
5291,0
5292,4
5293,0
5294,1
5295,2
5296,0
5297,0
5298,4
5299,0
5300,0
5301,0
5302,0
5303,0
5304,1
5305,1
5306,1
5307,1
5308,0
5309,0
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,0
5317,0
5318,0
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,0
5326,0
5327,4
5328,1
5329,1
5330,1
5331,0
5332,1
5333,1
5334,0
5335,0
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,1
5343,1
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,1
5351,1
5352,1
5353,0
5354,1
5355,0
5356,4
5357,0
5358,0
5359,4
5360,4
5361,1
5362,0
5363,0
5364,4
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,0
5381,1
5382,1
5383,0
5384,1
5385,1
5386,0
5387,0
5388,2
5389,1
5390,1
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,0
5398,4
5399,1
5400,0
5401,0
5402,0
5403,4
5404,0
5405,1
5406,1
5407,4
5408,0
5409,0
5410,1
5411,1
5412,0
5413,1
5414,0
5415,1
5416,4
5417,1
5418,4
5419,0
5420,1
5421,1
5422,4
5423,0
5424,4
5425,1
5426,4
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,4
5434,1
5435,0
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,4
5443,1
5444,1
5445,1
5446,0
5447,1
5448,0
5449,1
5450,1
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,4
5462,1
5463,4
5464,0
5465,0
5466,1
5467,0
5468,0
5469,0
5470,0
5471,0
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,0
5480,4
5481,4
5482,0
5483,0
5484,2
5485,1
5486,0
5487,0
5488,4
5489,0
5490,0
5491,1
5492,0
5493,0
5494,1
5495,0
5496,4
5497,2
5498,1
5499,0
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,1
5507,4
5508,4
5509,0
5510,1
5511,0
5512,4
5513,1
5514,1
5515,0
5516,4
5517,0
5518,4
5519,0
5520,1
5521,4
5522,4
5523,1
5524,0
5525,1
5526,0
5527,0
5528,1
5529,1
5530,0
5531,4
5532,4
5533,4
5534,4
5535,0
5536,0
5537,1
5538,1
5539,1
5540,4
5541,0
5542,4
5543,1
5544,0
5545,0
5546,1
5547,1
5548,0
5549,1
5550,4
5551,1
5552,1
5553,0
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,1
5561,0
5562,1
5563,0
5564,0
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,0
5572,4
5573,4
5574,0
5575,1
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,0
5583,1
5584,0
5585,4
5586,1
5587,4
5588,0
5589,1
5590,1
5591,0
5592,1
5593,0
5594,0
5595,1
5596,0
5597,1
5598,1
5599,0
5600,0
5601,0
5602,1
5603,1
5604,4
5605,1
5606,0
5607,0
5608,0
5609,0
5610,1
5611,1
5612,4
5613,0
5614,1
5615,0
5616,0
5617,0
5618,1
5619,1
5620,1
5621,1
5622,4
5623,4
5624,1
5625,1
5626,4
5627,1
5628,1
5629,0
5630,1
5631,1
5632,1
5633,0
5634,0
5635,0
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,0
5643,0
5644,4
5645,0
5646,0
5647,4
5648,0
5649,4
5650,4
5651,0
5652,0
5653,0
5654,1
5655,0
5656,1
5657,0
5658,0
5659,4
5660,4
5661,1
5662,1
5663,0
5664,1
5665,1
5666,0
5667,1
5668,0
5669,0
5670,4
5671,4
5672,1
5673,0
5674,1
5675,0
5676,0
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,1
5684,0
5685,1
5686,4
5687,0
5688,0
5689,4
5690,0
5691,1
5692,1
5693,0
5694,0
5695,1
5696,0
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,0
5704,0
5705,4
5706,0
5707,1
5708,0
5709,4
5710,1
5711,1
5712,0
5713,0
5714,0
5715,4
5716,1
5717,1
5718,0
5719,0
5720,0
5721,1
5722,1
5723,4
5724,0
5725,0
5726,0
5727,1
5728,4
5729,1
5730,1
5731,2
5732,1
5733,1
5734,0
5735,4
5736,1
5737,0
5738,1
5739,1
5740,4
5741,0
5742,1
5743,0
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,0
5753,0
5754,1
5755,0
5756,0
5757,1
5758,4
5759,0
5760,1
5761,1
